chr1	1351417	1355415	MSTRG.1142.1	1000	+
chr1	5115569	5115830	MSTRG.1199.1	1000	+
chr1	8894194	8894413	MSTRG.1250.1	1000	+
chr1	9148322	9149144	MSTRG.1251.1	1000	-
chr1	10356873	10398916	MSTRG.1279.1	1000	-
chr1	10358878	10399277	MSTRG.1279.2	1000	-
chr1	10400416	10418886	MSTRG.1281.1	1000	-
chr1	15788362	15800467	MSTRG.1345.1	1000	-
chr1	15788362	15800350	MSTRG.1345.2	1000	-
chr1	15788917	15800350	MSTRG.1345.3	1000	-
chr1	15791947	15800300	MSTRG.1345.4	1000	-
chr1	16228571	16231321	MSTRG.1360.1	1000	-
chr1	16685581	16686019	MSTRG.1384.1	1000	+
chr1	16872249	16873450	MSTRG.1395.1	1000	-
chr1	19264449	19264721	MSTRG.1419.1	1000	+
chr1	19293895	19299168	MSTRG.1421.1	1000	-
chr1	20486354	20487102	MSTRG.1433.1	1000	-
chr1	23310084	23318664	MSTRG.1481.1	1000	+
chr1	23692622	23696398	MSTRG.1488.1	1000	-
chr1	23971237	23972011	MSTRG.1498.1	1000	+
chr1	24842966	24843290	MSTRG.1515.1	1000	-
chr1	28540842	28541386	MSTRG.1605.1	1000	+
chr1	28543264	28544314	MSTRG.1606.1	1000	+
chr1	29148679	29149038	MSTRG.1624.1	1000	+
chr1	31725211	31725429	MSTRG.1646.1	1000	-
chr1	32197047	32197393	MSTRG.1660.1	1000	-
chr1	35184218	35188084	MSTRG.1713.1	1000	+
chr1	35748531	35751382	MSTRG.1726.1	1000	+
chr1	41433180	41464875	MSTRG.1822.1	1000	+
chr1	44816826	44819552	MSTRG.1895.1	1000	+
chr1	45602264	45607883	MSTRG.1912.1	1000	-
chr1	65643599	65645346	MSTRG.2119.1	1000	-
chr1	68389005	68389281	MSTRG.2141.1	1000	+
chr1	70239450	70250899	MSTRG.2155.1	1000	-
chr1	70249978	70250889	MSTRG.2155.2	1000	-
chr1	70592133	70592362	MSTRG.2163.1	1000	+
chr1	74706368	74710148	MSTRG.2172.1	1000	+
chr1	75742960	75743239	MSTRG.2175.1	1000	-
chr1	85706139	85708130	MSTRG.2232.1	1000	+
chr1	89128385	89179784	MSTRG.2254.1	1000	+
chr1	89821397	89821893	MSTRG.2262.1	1000	-
chr1	93680519	93681195	MSTRG.2301.1	1000	+
chr1	93875737	93876754	MSTRG.2306.1	1000	+
chr1	93887811	93888148	MSTRG.2308.1	1000	+
chr1	94070129	94086202	MSTRG.2310.1	1000	+
chr1	96679297	96679611	MSTRG.2332.1	1000	+
chr1	108698750	108700131	MSTRG.2384.1	1000	-
chr1	111762942	111766054	MSTRG.2447.1	1000	-
chr1	113509378	113509992	MSTRG.2464.1	1000	-
chr1	114112045	114122030	MSTRG.2479.1	1000	+
chr1	117776739	117777876	MSTRG.2505.1	1000	-
chr1	119912277	119912532	MSTRG.2520.1	1000	+
chr1	145413256	145425611	MSTRG.2556.1	1000	-
chr1	146285678	146321582	MSTRG.2579.1	1000	-
chr1	146285680	146321583	MSTRG.2579.2	1000	-
chr1	149358052	149358434	MSTRG.2648.1	1000	+
chr1	149830775	149832525	MSTRG.2658.1	1000	-
chr1	150046095	150046611	MSTRG.2675.1	1000	-
chr1	150067313	150067751	MSTRG.2678.1	1000	-
chr1	150220363	150236261	MSTRG.2681.1	1000	+
chr1	150622149	150622556	MSTRG.2698.1	1000	+
chr1	150629546	150635762	MSTRG.2699.1	1000	+
chr1	151195954	151196187	MSTRG.2724.1	1000	-
chr1	151254759	151265179	MSTRG.2727.1	1000	-
chr1	153963654	153965697	MSTRG.2780.1	1000	+
chr1	156317464	156320882	MSTRG.2876.1	1000	+
chr1	161748668	161750288	MSTRG.2942.1	1000	-
chr1	163345689	163349057	MSTRG.2955.1	1000	-
chr1	165662779	165668997	MSTRG.2974.1	1000	+
chr1	168201020	168201351	MSTRG.2999.1	1000	-
chr1	174841886	174846541	MSTRG.3056.1	1000	-
chr1	175006744	175010310	MSTRG.3063.1	1000	-
chr1	183144222	183144545	MSTRG.3126.1	1000	-
chr1	186322577	186332307	MSTRG.3157.1	1000	+
chr1	186420688	186420997	MSTRG.3161.1	1000	-
